profile,phase,model_name,emotion,layer,head,head_spec,alpha,comparison,metric_name,paired,n_baseline,n_patched,n_effective,mean_baseline,mean_patched,std_baseline,std_patched,mean_diff,cohen_d,ci_lower,ci_upper,effect_size_ci_lower,effect_size_ci_upper,t_statistic,p_value,p_value_bonferroni,p_value_fdr,significant_bonferroni,significant_fdr,power
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.admiration,True,3,3,3,0.2307364158041309,0.0007849769899621,0.3987760365411946,6.34592131357692e-05,-0.2299514388141688,-0.5766181519258801,-0.6904381915810518,0.0004809797101188,-1.1544424507531073,1.6260772089556463,-0.9987319357020942,0.4231381185306159,1.0,0.4231907044827365,False,False,0.09508995364047784
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.amusement,True,3,3,3,0.0004251103625089,0.000949433830101,0.0002718796966723,0.0004750247235282,0.000524323467592,0.7313786079448625,2.4309265427291397e-05,0.001345672251773,0.0,1.4623860036532683,1.2667849085295002,0.3327852066798257,1.0,0.3327852066798257,False,False,0.12148699217718877
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.anger,True,3,3,3,0.0005329236737452,0.0008502743827799,0.0003175116165655,0.0003099094193361,0.0003173507090347,1.5522629024517365,0.0001390775723848,0.0005405071715358,0.0,2.960606252777816,2.688598213750739,0.1149680945297572,0.6898085671785433,0.2085208835357774,False,False,0.3321459462337481
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.annoyance,True,3,3,3,0.0019657583907246,0.0026611563904831,0.0016851177145698,0.00108650711779,0.0006953979997585,1.155724302884017,1.4451565220952034e-05,0.0011553512886166,0.0,7.796963144983894,2.00177321213724,0.1832623292581787,1.0,0.2748934938872682,False,False,0.2185774388453606
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.approval,True,3,3,3,0.0108517986179019,0.0027802000598361,0.0123296261450444,0.000613241072581,-0.0080715985580657,-0.6479148326881148,-0.0220297432970255,0.001919885748066,-1.551355415612114,0.0,-1.1222214091933032,0.3784000195082676,1.0,0.4056682063733305,False,False,0.10657073421544258
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.caring,True,3,3,3,0.0009263774263672,0.0008769761770963,0.0006112853188549,0.0002215131126771,-4.940124927088618e-05,-0.0676191755439886,-0.0008135444950312,0.0006422049482353,-1.1068060443898435,1.219430592140048,-0.1171198476081072,0.9174663077849788,1.0,0.9174663077849786,False,False,0.050635058924663155
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.confusion,True,3,3,3,0.3745514011631409,0.0947767384350299,0.516691584508088,0.0802638741000414,-0.2797746627281109,-0.4936330897827503,-0.934150192886591,0.0557005833834409,-1.0850722141028313,5.243250710480613,-0.8549975918009327,0.4826286434005912,1.0,0.5232085336015143,False,False,0.08325925028686568
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.curiosity,True,3,3,3,0.2049286694576343,0.6843686699867249,0.1852924558330852,0.0463846118215239,0.4794400005290906,2.0909747476670084,0.2715425193309784,0.7253675069659948,0.0,3.923479509256065,3.621674500302772,0.0684988080612882,0.4109928483677297,0.1889136025588156,False,False,0.49878691350584065
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.desire,True,3,3,3,0.0005857345143643,0.000798783012821,0.0003208392493208,0.0004903223718192,0.0002130484984566,0.3149164400947089,-0.0001925662509165,0.0009940358577296,-10.451450477602322,0.911563785285026,0.5454512743827565,0.6401457922451048,1.0,0.6431552452030477,False,False,0.06367931842342842
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.disappointment,True,3,3,3,0.0005912013972798,0.0006752339735006,9.235630145479774e-05,0.000216131792468,8.403257622073095e-05,0.3759849499151429,-0.000128784799017,0.0003168681287206,-0.5796141657366215,1.5931998696585168,0.6512250361342672,0.5817303471286333,1.0,0.6980764165543599,False,False,0.0694392143249972
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.disapproval,True,3,3,3,0.0012494617452224,0.0011466322466731,0.0003222051971956,0.0005384823749828,-0.0001028294985493,-0.4692983025870143,-0.000230168341659,0.0001501789083704,-238.24623193455275,0.1095592413412879,-0.8128485039865414,0.5016782946138832,1.0,0.8714296411431284,False,False,0.08011215644331558
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.disgust,True,3,3,3,0.0002435112352638,0.0003426670543073,0.0001318577681024,8.975895431837781e-05,9.915581904351713e-05,2.0829251076149182,4.654133226722479e-05,0.000139244904858,0.0,8.172541162137236,3.6077321147499095,0.0689756440401187,0.4138538642407123,0.0953473603806384,False,False,0.49631800947030735
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.embarrassment,True,3,3,3,0.0001650156045798,0.0002147346870818,5.303136318521461e-05,7.807613153544625e-05,4.971908250202736e-05,0.7096776034042935,-2.9621049179695547e-05,0.0001030667772283,0.0,5.948521145603902,1.229197666089952,0.3439894357487301,1.0,0.4127873228984761,False,False,0.11745983713227966
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.excitement,True,3,3,3,0.0054406685618838,0.0008629351893129,0.0085268460633733,0.0003454984220048,-0.0045777333725709,-0.5548406813162308,-0.0140967991901561,0.0005163057066965,-1.1736688325238227,0.7593481166227779,-0.9610122501458436,0.4379511468125361,1.0,0.4423489418265973,False,False,0.09182309581070223
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.fear,True,3,3,3,0.0003572484711185,0.0004126026760786,9.19469711100072e-05,7.502349718714972e-06,5.535420496016741e-05,0.5674622502608666,-3.972661215811968e-05,0.0001551931200083,-0.1844570732899212,1.9925354396497448,0.9828734488291864,0.429298405925541,1.0,0.57784911034819,False,False,0.09370258568703561
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.gratitude,True,3,3,3,0.0006244851877757,0.0003398466603054,0.0004175115969413,7.830321329642279e-05,-0.0002846385274703,-0.6200576042553649,-0.0007515010074712,0.0001661819405853,-2.11808526431263,0.0846778519119008,-1.073971274189728,0.3952134153233294,1.0,0.3952134153233294,False,False,0.10194345181254072
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.grief,True,3,3,3,0.0001060044620923,0.0001018081408498,4.661134298915402e-05,5.502243430128617e-06,-4.196321242488921e-06,-0.0825146540252323,-6.195420428412035e-05,3.386405296623707e-05,-0.808064315458223,2.6168277137824445,-0.1429195731406701,0.899452741055039,1.0,0.9988692821393031,False,False,0.050945508497783495
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.joy,True,3,3,3,0.0027340358744064,0.0004197096277493,0.0040855732614976,0.0001002848896723,-0.002314326246657,-0.5784228913795739,-0.006934268923942,2.5251501938328147e-05,-1.1632251914195009,0.1612884984636648,-1.001857836130316,0.4219353133280451,1.0,0.4242528795166091,False,False,0.09536578714355477
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.love,True,3,3,3,0.0018615320441313,0.000968958173568,0.0022017625486457,0.0003923370773719,-0.0008925738705632,-0.3857939271798207,-0.003531428577844,0.0007875359151512,-1.1228427348014187,1.3135821640636829,-0.6682146831269772,0.5727889865318088,1.0,0.6873467838381705,False,False,0.07045559405431863
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.nervousness,True,3,3,3,0.0002847547245134,0.0001915095490403,0.0001441055133133,2.5917187849303837e-05,-9.324517547308156e-05,-0.5605072469615879,-0.0002804637333611,3.760759136639536e-05,-1.4169381076403131,0.2971416578247426,-0.9708270297480264,0.4340432477393177,1.0,0.4340432477393177,False,False,0.09266216141277
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.neutral,True,3,3,3,0.1543031412487228,0.1998033175865809,0.2526493546183572,0.0562167262010076,0.045500176337858,0.1489982046174467,-0.3062043488025665,0.2432891521602869,-0.4715825489795663,9.027305807294246,0.2580724606339614,0.8204798081952547,1.0,0.8204798081952548,False,False,0.05307947515131067
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.optimism,True,3,3,3,0.0017606911909145,0.0016532124136574,0.000973981583125,0.0007269084221419,-0.0001074787772571,-0.0748638027960272,-0.0011901799589395,0.0015210382989607,-3.262300785485406,0.6342928643574208,-0.1296679100905361,0.9086939379170564,1.0,0.9086939379170564,False,False,0.0507783685343664
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.pride,True,3,3,3,0.0001611161308877,1.895155279877751e-05,0.0002257491278333,1.415088891344335e-06,-0.0001421645780889,-0.6331284820783077,-0.0004014010519313,-8.434961273451336e-06,-2.9314496908605787,0.0,-1.0966106986785904,0.3872205697925553,1.0,0.3924265922933199,False,False,0.10409227054793825
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.realization,True,3,3,3,0.0018934423181538,0.0013209871249273,0.0009695928664418,0.0002479394241177,-0.0005724551932265,-0.715610534186257,-0.0014956552768126,-8.436175994575024e-05,-3.912347752205103,0.0,-1.239473803642102,0.3408821247624075,1.0,0.6192548192507494,False,False,0.11855060863961055
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.relief,True,3,3,3,0.0001886068348539,6.407875601629105e-05,0.0002011028359286,9.55575463226783e-06,-0.0001245280788377,-0.6450508659760803,-0.0003474419354461,-1.2088326911907645e-05,-11.806457338791551,0.0,-1.1172608733368734,0.3800903383720492,1.0,0.3889405389433868,False,False,0.1060867528691471
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.remorse,True,3,3,3,0.0002078876811234,0.0002100880083162,0.0001375641668013,3.0185536936984827e-05,2.2003271927436194e-06,0.0190006793720778,-0.0001301297306781,8.500261174049228e-05,-0.6620316349600628,3.847323058597068,0.0329101420507647,0.9767353138977086,1.0,0.9767353138977088,False,False,0.0500501587013409
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.sadness,True,3,3,3,0.000390369988357,0.0004605760138171,8.307673324622616e-05,5.015482838448126e-05,7.020602546011408e-05,0.5279080915148496,-8.253927808254957e-05,0.0001602811098564,-0.0863076765073976,9.552786231480544,0.91436363623044,0.4570483303532953,1.0,0.4570483303532953,False,False,0.08794160493275605
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,goemotions.surprise,True,3,3,3,0.0019326240580994,0.0019449600561832,0.0013067457736644,0.0007624993470334,1.2335998083775244e-05,0.0152852156524127,-0.0009024639148265,0.0006236592598725,-0.7057026915469476,2.931571015890937,0.0264747701146259,0.9812827900203552,1.0,0.9812827900203552,False,False,0.05003246050083991
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,politeness.NEUTRAL,True,3,3,3,0.9992814461390176,0.9971838196118672,0.000284148165877,0.0029296645329455,-0.0020976265271504,-0.7928974095333274,-0.005152404308319,-0.0005648136138916,-91.33554368410827,0.0,-1.3733385985014708,0.303336693668079,1.0,0.4061905829576522,False,False,0.13345277120348664
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,politeness.NOT_POLITE,True,3,3,3,0.0002329893177375,0.0006520738922214,2.7486137775937303e-05,0.0001743558940039,0.0004190845744839,2.0928674684682385,0.0001886933168862,0.000551240198547,0.0,27.57053586477322,3.624952788895045,0.0683873817554342,0.4103242905326053,0.2731874429222397,False,False,0.49936704797296183
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,politeness.POLITE,True,3,3,3,0.0001217928244538,0.0001702983572613,2.5368795075315693e-05,2.152104084414036e-05,4.850553280751532e-05,1.2813444898698854,2.4720196961425245e-05,9.21583705348894e-05,0.0,12.083350781069644,2.219353758453066,0.1566652598759001,0.9399915592554008,0.2349978898138502,False,False,0.2527929342215961
baseline_smoke,residual,gpt2_small,gratitude,0,,,0.8,patched_vs_neutral,politeness.SOMEWHAT_POLITE,True,3,3,3,0.0003637699361812,0.0019938613210494,0.0002347365010696,0.0030998942371515,0.0016300913848681,0.5688300030737586,-3.378350811544806e-05,0.0049390893545933,-2.5431342619463555,1.1494451855519126,0.9852424661933104,0.4283719575165037,1.0,0.8790509637982198,False,False,0.09390856088182688
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.admiration,True,3,3,3,0.2307364158041309,0.0009197033165643,0.3987760365411946,0.0001646889257614,-0.2298167124875666,-0.5765393783085366,-0.6900965664535761,0.0004809797101188,-1.1542853821721657,2.0629063203941094,-0.9985954957945592,0.4231907044827365,1.0,0.4231907044827365,False,False,0.09507793172700636
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.amusement,True,3,3,3,0.0004251103625089,0.0012915737655324,0.0002718796966723,0.0003264630613263,0.0008664634030234,1.9736353692244395,0.0004836569132748,0.001345672251773,0.0,4.079652580926737,3.41843673511169,0.0759533755786446,0.4557202534718682,0.291676815016008,False,False,0.46257799842526165
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.anger,True,3,3,3,0.0005329236737452,0.0007967970644434,0.0003175116165655,0.0001496954322469,0.0002638733906981,1.020152013334536,2.803228562697768e-05,0.0005405064730439,0.0,2.371959007941266,1.7669551185390986,0.2192711941221485,1.0,0.2192711941221485,False,False,0.18412747121907086
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.annoyance,True,3,3,3,0.0019657583907246,0.0022849222489943,0.0016851177145698,0.0006841508874441,0.0003191638582696,0.3125299887315852,-0.0008600137662142,0.0009163911454379,-0.2684642148241882,103.32009253243986,0.5413178193720343,0.6425231432824356,1.0,0.6425231432824356,False,False,0.06347425071206668
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.approval,True,3,3,3,0.0108517986179019,0.0038734000797073,0.0123296261450444,0.0007735592367896,-0.0069783985381945,-0.6034044303044259,-0.0200510919094085,0.001919885748066,-1.4362928933411374,0.1265928958324914,-1.0451271307994192,0.4056682063733304,1.0,0.4056682063733305,False,False,0.0992634549546427
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.caring,True,3,3,3,0.0009263774263672,0.0009977546869777,0.0006112853188549,0.0002393177632428,7.137726061046124e-05,0.1275542242972872,-0.000476240646094,0.000642204482574,-0.9956083152428192,1.295145314781376,0.220930397202938,0.845650720949851,1.0,0.9174663077849786,False,False,0.052257836934166496
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.confusion,True,3,3,3,0.3745514011631409,0.0624792861441771,0.516691584508088,0.0425108394811816,-0.3120721150189638,-0.5781173412250334,-0.9341501705348492,0.0329724755138158,-1.2221990863425234,0.2623653270408433,-1.0013286077383916,0.4221386890656954,1.0,0.5232085336015143,False,False,0.09531903264980879
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.curiosity,True,3,3,3,0.2049286694576343,0.6981180111567179,0.1852924558330852,0.0688771720828396,0.4931893416990836,2.010792886837178,0.236644297838211,0.7253675069659948,0.0,5.468391501332857,3.482795443500088,0.0734710895162767,0.4408265370976603,0.1889136025588156,False,False,0.4740894666180732
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.desire,True,3,3,3,0.0005857345143643,0.0009759808793508,0.0003208392493208,0.000460194894862,0.0003902463649865,0.72278300754105,-4.616755177266896e-05,0.0009940344607457,0.0,1.6552773460855763,1.2518968919085374,0.3371701750754142,1.0,0.6431552452030477,False,False,0.1198795699150176
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.disappointment,True,3,3,3,0.0005912013972798,0.0006189711663561,9.235630145479774e-05,9.83628280704572e-05,2.7769769076257944e-05,0.2032738927513762,-0.0001287845661863,0.0001228114706464,-0.4455529835787282,5.766867461164892,0.3520807100976905,0.7584155480658883,1.0,0.7584155480658884,False,False,0.05572362416779197
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.disapproval,True,3,3,3,0.0012494617452224,0.0009976254077628,0.0003222051971956,0.0003036692133441,-0.0002518363374595,-10.854336063104192,-0.0002763151424005,-0.000230168341659,-22.29588502319523,0.0,-18.800261543723604,0.0028173051259533,0.0169038307557198,0.0169038307557198,True,True,0.9999999687726869
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.disgust,True,3,3,3,0.0002435112352638,0.000380201585358,0.0001318577681024,6.647234328679798e-05,0.0001366903500941,1.7333010356797092,5.658282316289842e-05,0.0002142433222616,0.0,4.370491727832297,3.0021654586090114,0.0953473603806384,0.5720841622838306,0.0953473603806384,False,False,0.3877881643270255
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.embarrassment,True,3,3,3,0.0001650156045798,0.0001945747838666,5.303136318521461e-05,4.763528877459628e-05,2.955917928678294e-05,0.5632026807727986,-2.9621049179695547e-05,7.045659003779292e-05,-0.0849676318160015,4.818917241869151,0.9754956580574824,0.4321976381873916,1.0,0.4321976381873916,False,False,0.09306399996437974
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.excitement,True,3,3,3,0.0054406685618838,0.0009581032791174,0.0085268460633733,0.0003883163127934,-0.0044825652827663,-0.5485286519492755,-0.0139130704337731,0.0005163064633961,-1.161064390531705,0.9991810788144804,-0.95007949458341,0.4423489418265973,1.0,0.4423489418265973,False,False,0.09089759363573112
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.fear,True,3,3,3,0.0003572484711185,0.000479136952587,9.19469711100072e-05,0.000113782868946,0.0001218884814685,0.6012190978518764,-3.9726990507915616e-05,0.0003493660187814,-0.1412577512029339,1.485513692929878,1.0413420239601745,0.4070630355119693,1.0,0.57784911034819,False,False,0.09891660142375515
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.gratitude,True,3,3,3,0.0006244851877757,0.0002644206009184,0.0004175115969413,2.716563031385113e-05,-0.0003600645868573,-0.8097745139275204,-0.0008433338080067,3.173644654452801e-05,-1.964152999253758,0.0,-1.4025706007968568,0.2958220060113412,1.0,0.3772753840155985,False,False,0.13687391998873336
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.grief,True,3,3,3,0.0001060044620923,0.0001051286769021,4.661134298915402e-05,2.6201107831043925e-06,-8.757851901464164e-07,-0.0196465589520271,-5.113900260766968e-05,3.386405296623707e-05,-0.7690539413447878,2.474942591189752,-0.0340288382988082,0.9759449403855888,1.0,0.9988692821393031,False,False,0.05005362659503525
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.joy,True,3,3,3,0.0027340358744064,0.0004545801105753,0.0040855732614976,0.0001272733317743,-0.0022794557638311,-0.5749505379180135,-0.0068571217707358,5.271579721011221e-05,-1.163321576770348,0.4760585682201529,-0.9958435435130556,0.4242528795166091,1.0,0.4242528795166091,False,False,0.09483576996484037
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.love,True,3,3,3,0.0018615320441313,0.0016789370371649,0.0022017625486457,0.0008193394494766,-0.0001825950069663,-0.129311040925996,-0.0018025832250714,0.0007875345181673,-0.7981458999394282,3.681700700174679,-0.2239732928634434,0.8435765250049833,1.0,0.8435765250049833,False,False,0.05232038351297933
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.nervousness,True,3,3,3,0.0002847547245134,0.0001883871688429,0.0001441055133133,4.247888665504825e-05,-9.63675556704402e-05,-0.6036826914940608,-0.00028046357329,3.6880519473925233e-06,-1.2343288186538122,0.0,-1.0456090933176414,0.4054909847667508,1.0,0.4340432477393177,False,False,0.09930770097811059
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.neutral,True,3,3,3,0.1543031412487228,0.2154947916666666,0.2526493546183572,0.0300304440386489,0.0611916504179438,0.2728610675491149,-0.1975591033697128,0.1994157256558537,-0.3248452619952897,18.939541099085528,0.4726092324025503,0.6830451823091,1.0,0.81965421877092,False,False,0.06028822150583617
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.optimism,True,3,3,3,0.0017606911909145,0.0026044969369346,0.000973981583125,0.0013374083710219,0.0008438057460201,0.9067160524912172,-0.000217352178879,0.0015210362034849,0.0,8.404869735842471,1.5704782709530771,0.2568901340784627,1.0,0.5956684803892308,False,False,0.15762533370936876
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.pride,True,3,3,3,0.0001611161308877,1.989295560633764e-05,0.0002257491278333,2.9430267290551773e-06,-0.0001412231752813,-0.6335517704716468,-0.0003985703842772,-8.441420504823327e-06,-2.9342081282646237,0.0,-1.097343855682108,0.3869648180848191,1.0,0.3924265922933199,False,False,0.10416252041244306
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.realization,True,3,3,3,0.0018934423181538,0.001379753036114,0.0009695928664418,0.0003059758082715,-0.0005136892820398,-0.7012629452843371,-0.0013594982447102,-8.436129428446293e-05,-12.528398822201892,0.0,-1.2146230506978657,0.3484544296105897,1.0,0.6192548192507494,False,False,0.11592609395037498
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.relief,True,3,3,3,0.0001886068348539,7.103782142318475e-05,0.0002011028359286,1.4679891525236516e-05,-0.0001175690134308,-0.6302900518168706,-0.0003329420942463,-7.676619134144858e-06,-4.168566152442421,0.0,-1.0916943932520402,0.3889405389433867,1.0,0.3889405389433868,False,False,0.10362226982873075
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.remorse,True,3,3,3,0.0002078876811234,0.0002157612422403,0.0001375641668013,2.130653504152978e-05,7.873561116866767e-06,0.0654087478141021,-0.0001301297306781,9.124173084273934e-05,-0.5926723685005744,4.922773333369324,0.1132912744734846,0.9201467890537672,1.0,0.9767353138977088,False,False,0.050594230978393794
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.sadness,True,3,3,3,0.000390369988357,0.0004812596016563,8.307673324622616e-05,8.282181870017184e-06,9.088961329932016e-05,1.0317481010504947,-8.218485163524747e-06,0.0001602814008947,0.0,6.419806482352199,1.7870401316321651,0.2158417466655987,1.0,0.4570483303532953,False,False,0.18696167104161487
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,goemotions.surprise,True,3,3,3,0.0019326240580994,0.0016755581988642,0.0013067457736644,0.0005130056946456,-0.0002570658592352,-0.2785436539513399,-0.0012170169502496,0.0006236603076104,-1.4511176329809976,0.7703848083477602,-0.4824517607696041,0.6771261270381427,1.0,0.9812827900203552,False,False,0.060718755618000074
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,politeness.NEUTRAL,True,3,3,3,0.9992814461390176,0.9975143273671468,0.000284148165877,0.0032166141341971,-0.0017671187718709,-0.6025850206525378,-0.005152404308319,-5.125999450683594e-06,-1.218712729806378,0.0,-1.043707871650137,0.4061905829576522,1.0,0.4061905829576522,False,False,0.09913326735316082
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,politeness.NOT_POLITE,True,3,3,3,0.0002329893177375,0.0003343956486787,2.7486137775937303e-05,0.0001059693022491,0.0001014063309412,1.2239933308409503,2.385629341006279e-05,0.0001886933168862,0.0,2.791163016276675,2.120018637141988,0.1681069046711951,1.0,0.2731874429222397,False,False,0.23692514527315203
baseline_smoke,residual,gpt2_small,gratitude,6,,,0.8,patched_vs_neutral,politeness.POLITE,True,3,3,3,0.0001217928244538,0.0001548741881075,2.5368795075315693e-05,2.857196416663909e-05,3.308136365376413e-05,0.9482351722628056,3.134366124868393e-06,7.138952787499875e-05,0.0,2.0721475270577487,1.6423914958830057,0.2422156835319121,1.0,0.2422156835319121,False,False,0.16706025419320597
